source;share/rmul_decision/hook/cmake_prefix_path.ps1
source;share/rmul_decision/hook/cmake_prefix_path.dsv
source;share/rmul_decision/hook/cmake_prefix_path.sh
source;share/rmul_decision/hook/ld_library_path_lib.ps1
source;share/rmul_decision/hook/ld_library_path_lib.dsv
source;share/rmul_decision/hook/ld_library_path_lib.sh
source;share/rmul_decision/local_setup.bash
source;share/rmul_decision/local_setup.dsv
source;share/rmul_decision/local_setup.ps1
source;share/rmul_decision/local_setup.sh
source;share/rmul_decision/local_setup.zsh
